DHSID,water_traffic_count,driving_traffic_count,service_traffic_count,all_traffic_count
BD201800000075,0.0,38.0,0.0,38.0
BD201800000076,0.0,0.0,0.0,0.0
BD201800000077,0.0,0.0,0.0,0.0
BD201800000078,0.0,0.0,0.0,0.0
BD201800000079,2.0,0.0,0.0,2.0
BD201800000080,0.0,0.0,0.0,0.0
BD201800000081,0.0,15.0,1.0,16.0
BD201800000082,0.0,0.0,0.0,0.0
BD201800000083,0.0,24.0,0.0,24.0
BD201800000084,0.0,16.0,1.0,17.0
BD201800000085,0.0,0.0,0.0,0.0
BD201800000086,1.0,0.0,0.0,1.0
BD201800000087,1.0,21.0,2.0,24.0
BD201800000088,0.0,9.0,1.0,10.0
BD201800000089,0.0,1.0,1.0,2.0
BD201800000090,0.0,0.0,2.0,2.0
BD201800000091,0.0,0.0,1.0,1.0
BD201800000092,0.0,12.0,3.0,15.0
BD201800000093,1.0,0.0,0.0,1.0
BD201800000094,0.0,1.0,1.0,2.0
BD201800000095,0.0,2.0,4.0,6.0
BD201800000096,0.0,52.0,15.0,67.0
BD201800000097,0.0,17.0,0.0,17.0
BD201800000098,0.0,1.0,0.0,1.0
BD201800000099,0.0,0.0,0.0,0.0
BD201800000100,0.0,0.0,0.0,0.0
BD201800000101,0.0,38.0,0.0,38.0
BD201800000102,2.0,0.0,4.0,6.0
BD201800000103,0.0,0.0,0.0,0.0
BD201800000104,0.0,14.0,0.0,14.0
BD201800000105,0.0,93.0,0.0,93.0
BD201800000106,0.0,0.0,0.0,0.0
BD201800000107,0.0,0.0,0.0,0.0
BD201800000108,0.0,92.0,0.0,92.0
BD201800000109,0.0,0.0,0.0,0.0
BD201800000110,1.0,0.0,5.0,6.0
BD201800000111,4.0,0.0,0.0,4.0
BD201800000112,0.0,0.0,0.0,0.0
BD201800000113,2.0,0.0,0.0,2.0
BD201800000114,0.0,6.0,5.0,11.0
BD201800000115,0.0,51.0,3.0,54.0
BD201800000116,0.0,0.0,0.0,0.0
BD201800000117,1.0,0.0,0.0,1.0
BD201800000118,0.0,0.0,0.0,0.0
BD201800000119,0.0,0.0,1.0,1.0
BD201800000120,0.0,0.0,2.0,2.0
BD201800000121,0.0,1.0,1.0,2.0
BD201800000122,0.0,0.0,0.0,0.0
BD201800000123,0.0,0.0,0.0,0.0
BD201800000124,2.0,0.0,0.0,2.0
BD201800000125,0.0,0.0,0.0,0.0
BD201800000126,0.0,10.0,0.0,10.0
BD201800000127,0.0,29.0,0.0,29.0
BD201800000128,0.0,0.0,0.0,0.0
BD201800000129,0.0,25.0,0.0,25.0
BD201800000130,0.0,0.0,0.0,0.0
BD201800000131,0.0,0.0,0.0,0.0
BD201800000132,0.0,0.0,1.0,1.0
BD201800000133,0.0,15.0,0.0,15.0
BD201800000134,0.0,0.0,0.0,0.0
BD201800000135,0.0,3.0,0.0,3.0
BD201800000136,0.0,0.0,0.0,0.0
BD201800000137,0.0,0.0,0.0,0.0
BD201800000138,0.0,0.0,2.0,2.0
BD201800000139,0.0,24.0,0.0,24.0
BD201800000140,0.0,0.0,0.0,0.0
BD201800000141,0.0,0.0,0.0,0.0
BD201800000142,0.0,0.0,0.0,0.0
BD201800000143,0.0,0.0,0.0,0.0
BD201800000144,0.0,0.0,0.0,0.0
BD201800000145,0.0,0.0,0.0,0.0
BD201800000146,0.0,0.0,0.0,0.0
BD201800000147,0.0,0.0,0.0,0.0
BD201800000148,2.0,12.0,8.0,22.0
BD201800000149,0.0,16.0,12.0,28.0
BD201800000150,0.0,7.0,3.0,10.0
BD201800000151,0.0,3.0,0.0,3.0
BD201800000152,0.0,0.0,0.0,0.0
BD201800000153,0.0,1.0,4.0,5.0
BD201800000154,10.0,14.0,16.0,40.0
BD201800000155,15.0,11.0,9.0,35.0
BD201800000156,5.0,6.0,11.0,22.0
BD201800000157,0.0,15.0,7.0,22.0
BD201800000158,14.0,3.0,4.0,21.0
BD201800000159,1.0,33.0,9.0,43.0
BD201800000160,0.0,30.0,12.0,42.0
BD201800000161,1.0,32.0,10.0,43.0
BD201800000162,1.0,18.0,11.0,30.0
BD201800000163,2.0,0.0,3.0,5.0
BD201800000164,0.0,2.0,1.0,3.0
BD201800000165,11.0,58.0,63.0,132.0
BD201800000166,11.0,63.0,74.0,148.0
BD201800000167,0.0,0.0,0.0,0.0
BD201800000168,0.0,0.0,0.0,0.0
BD201800000169,0.0,10.0,10.0,20.0
BD201800000170,0.0,1.0,4.0,5.0
BD201800000171,0.0,0.0,2.0,2.0
BD201800000172,0.0,0.0,5.0,5.0
BD201800000173,0.0,0.0,0.0,0.0
BD201800000174,1.0,90.0,14.0,105.0
BD201800000175,1.0,77.0,26.0,104.0
BD201800000176,0.0,14.0,11.0,25.0
BD201800000177,0.0,0.0,0.0,0.0
BD201800000178,0.0,0.0,0.0,0.0
BD201800000179,0.0,0.0,9.0,9.0
BD201800000180,0.0,3.0,0.0,3.0
BD201800000181,0.0,0.0,0.0,0.0
BD201800000182,0.0,0.0,0.0,0.0
BD201800000183,0.0,12.0,4.0,16.0
BD201800000184,0.0,0.0,0.0,0.0
BD201800000185,0.0,5.0,0.0,5.0
BD201800000186,0.0,0.0,0.0,0.0
BD201800000187,0.0,0.0,0.0,0.0
BD201800000188,0.0,0.0,0.0,0.0
BD201800000189,0.0,0.0,0.0,0.0
BD201800000190,0.0,0.0,0.0,0.0
BD201800000191,0.0,0.0,0.0,0.0
BD201800000192,0.0,0.0,0.0,0.0
BD201800000193,0.0,0.0,0.0,0.0
BD201800000194,1.0,0.0,2.0,3.0
BD201800000195,0.0,0.0,2.0,2.0
BD201800000196,0.0,3.0,5.0,8.0
BD201800000197,21.0,7.0,41.0,69.0
BD201800000198,22.0,29.0,12.0,63.0
BD201800000199,22.0,6.0,42.0,70.0
BD201800000200,0.0,4.0,1.0,5.0
BD201800000201,0.0,91.0,11.0,102.0
BD201800000202,0.0,0.0,8.0,8.0
BD201800000203,0.0,78.0,0.0,78.0
BD201800000204,0.0,0.0,0.0,0.0
BD201800000205,0.0,2.0,0.0,2.0
BD201800000206,0.0,0.0,0.0,0.0
BD201800000207,0.0,0.0,0.0,0.0
BD201800000208,0.0,0.0,0.0,0.0
BD201800000209,0.0,0.0,5.0,5.0
BD201800000210,0.0,0.0,1.0,1.0
BD201800000211,0.0,1.0,0.0,1.0
BD201800000212,0.0,24.0,1.0,25.0
BD201800000213,0.0,2.0,5.0,7.0
BD201800000214,0.0,0.0,0.0,0.0
BD201800000215,0.0,4.0,14.0,18.0
BD201800000216,0.0,0.0,0.0,0.0
BD201800000217,1.0,41.0,20.0,62.0
BD201800000218,0.0,2.0,2.0,4.0
BD201800000219,0.0,0.0,1.0,1.0
BD201800000220,4.0,11.0,19.0,34.0
BD201800000221,1.0,3.0,4.0,8.0
BD201800000222,2.0,33.0,26.0,61.0
BD201800000223,0.0,0.0,0.0,0.0
BD201800000224,0.0,1.0,0.0,1.0
BD201800000225,0.0,0.0,1.0,1.0
BD201800000226,0.0,18.0,17.0,35.0
BD201800000227,1.0,9.0,2.0,12.0
BD201800000228,0.0,5.0,10.0,15.0
BD201800000229,0.0,0.0,4.0,4.0
BD201800000230,0.0,0.0,0.0,0.0
BD201800000231,0.0,3.0,0.0,3.0
BD201800000233,0.0,0.0,0.0,0.0
BD201800000234,8.0,10.0,2.0,20.0
BD201800000235,13.0,1.0,2.0,16.0
BD201800000236,0.0,0.0,0.0,0.0
BD201800000237,0.0,0.0,4.0,4.0
BD201800000238,0.0,14.0,1.0,15.0
BD201800000239,0.0,1.0,0.0,1.0
BD201800000240,0.0,0.0,1.0,1.0
BD201800000241,0.0,0.0,0.0,0.0
BD201800000242,1.0,1.0,17.0,19.0
BD201800000243,0.0,37.0,14.0,51.0
BD201800000244,1.0,41.0,4.0,46.0
BD201800000245,2.0,5.0,22.0,29.0
BD201800000246,7.0,9.0,15.0,31.0
BD201800000247,0.0,357.0,30.0,387.0
BD201800000248,2.0,37.0,32.0,71.0
BD201800000249,0.0,78.0,5.0,83.0
BD201800000250,2.0,204.0,15.0,221.0
BD201800000251,1.0,151.0,34.0,186.0
BD201800000252,0.0,6.0,0.0,6.0
BD201800000253,2.0,5.0,16.0,23.0
BD201800000254,2.0,4.0,0.0,6.0
BD201800000255,2.0,16.0,23.0,41.0
BD201800000256,3.0,115.0,24.0,142.0
BD201800000257,1.0,3.0,14.0,18.0
BD201800000258,0.0,152.0,47.0,199.0
BD201800000259,0.0,136.0,8.0,144.0
BD201800000260,0.0,64.0,4.0,68.0
BD201800000261,0.0,366.0,49.0,415.0
BD201800000262,0.0,59.0,7.0,66.0
BD201800000263,0.0,60.0,5.0,65.0
BD201800000264,8.0,15.0,29.0,52.0
BD201800000265,2.0,210.0,23.0,235.0
BD201800000266,2.0,364.0,24.0,390.0
BD201800000267,1.0,48.0,17.0,66.0
BD201800000268,1.0,2.0,1.0,4.0
BD201800000269,0.0,0.0,1.0,1.0
BD201800000270,0.0,0.0,0.0,0.0
BD201800000271,0.0,0.0,0.0,0.0
BD201800000272,0.0,0.0,0.0,0.0
BD201800000273,0.0,0.0,0.0,0.0
BD201800000274,0.0,0.0,0.0,0.0
BD201800000275,0.0,19.0,0.0,19.0
BD201800000276,0.0,0.0,0.0,0.0
BD201800000277,0.0,32.0,0.0,32.0
BD201800000278,0.0,0.0,0.0,0.0
BD201800000279,0.0,2.0,0.0,2.0
BD201800000280,0.0,0.0,0.0,0.0
BD201800000281,0.0,0.0,0.0,0.0
BD201800000282,0.0,60.0,11.0,71.0
BD201800000283,0.0,1.0,3.0,4.0
BD201800000284,0.0,0.0,0.0,0.0
BD201800000285,0.0,0.0,0.0,0.0
BD201800000286,0.0,33.0,3.0,36.0
BD201800000287,0.0,0.0,0.0,0.0
BD201800000288,0.0,0.0,0.0,0.0
BD201800000289,0.0,0.0,0.0,0.0
BD201800000290,0.0,0.0,0.0,0.0
BD201800000291,0.0,13.0,0.0,13.0
BD201800000292,0.0,0.0,0.0,0.0
BD201800000293,0.0,0.0,2.0,2.0
BD201800000294,1.0,0.0,0.0,1.0
BD201800000295,1.0,0.0,0.0,1.0
BD201800000296,0.0,0.0,0.0,0.0
BD201800000297,0.0,28.0,2.0,30.0
BD201800000298,2.0,0.0,0.0,2.0
BD201800000299,2.0,0.0,0.0,2.0
BD201800000300,4.0,13.0,6.0,23.0
BD201800000301,1.0,2.0,2.0,5.0
BD201800000302,0.0,0.0,0.0,0.0
BD201800000303,0.0,0.0,0.0,0.0
BD201800000304,0.0,3.0,0.0,3.0
BD201800000305,0.0,0.0,0.0,0.0
BD201800000306,2.0,32.0,6.0,40.0
BD201800000307,0.0,0.0,2.0,2.0
BD201800000308,0.0,0.0,0.0,0.0
BD201800000309,0.0,0.0,0.0,0.0
BD201800000310,0.0,0.0,0.0,0.0
BD201800000311,0.0,0.0,0.0,0.0
BD201800000312,0.0,0.0,0.0,0.0
BD201800000313,0.0,0.0,0.0,0.0
BD201800000314,0.0,2.0,0.0,2.0
BD201800000315,3.0,0.0,0.0,3.0
BD201800000316,0.0,0.0,0.0,0.0
BD201800000317,0.0,0.0,0.0,0.0
BD201800000318,0.0,0.0,0.0,0.0
BD201800000319,0.0,0.0,0.0,0.0
BD201800000320,0.0,0.0,0.0,0.0
BD201800000321,2.0,0.0,0.0,2.0
BD201800000322,0.0,0.0,0.0,0.0
BD201800000323,0.0,0.0,0.0,0.0
BD201800000324,0.0,0.0,0.0,0.0
BD201800000325,0.0,1.0,0.0,1.0
BD201800000326,0.0,0.0,0.0,0.0
BD201800000327,0.0,0.0,0.0,0.0
BD201800000328,0.0,18.0,0.0,18.0
BD201800000329,0.0,21.0,0.0,21.0
BD201800000330,0.0,19.0,4.0,23.0
BD201800000331,0.0,9.0,2.0,11.0
BD201800000332,0.0,6.0,5.0,11.0
BD201800000333,0.0,24.0,5.0,29.0
BD201800000334,0.0,13.0,1.0,14.0
BD201800000335,0.0,0.0,0.0,0.0
BD201800000336,0.0,3.0,0.0,3.0
BD201800000337,1.0,0.0,0.0,1.0
BD201800000338,0.0,2.0,0.0,2.0
BD201800000339,2.0,22.0,3.0,27.0
BD201800000340,0.0,0.0,0.0,0.0
BD201800000341,0.0,0.0,0.0,0.0
BD201800000342,0.0,1.0,0.0,1.0
BD201800000343,0.0,0.0,0.0,0.0
BD201800000344,1.0,0.0,1.0,2.0
BD201800000345,0.0,16.0,1.0,17.0
BD201800000346,0.0,10.0,2.0,12.0
BD201800000347,0.0,8.0,2.0,10.0
BD201800000348,0.0,12.0,2.0,14.0
BD201800000349,0.0,14.0,1.0,15.0
BD201800000350,2.0,1.0,1.0,4.0
BD201800000351,1.0,0.0,0.0,1.0
BD201800000352,0.0,23.0,2.0,25.0
BD201800000353,2.0,22.0,1.0,25.0
BD201800000354,0.0,1.0,0.0,1.0
BD201800000355,0.0,0.0,0.0,0.0
BD201800000356,0.0,5.0,0.0,5.0
BD201800000357,0.0,0.0,0.0,0.0
BD201800000358,0.0,0.0,0.0,0.0
BD201800000359,0.0,6.0,0.0,6.0
BD201800000360,0.0,16.0,3.0,19.0
BD201800000361,0.0,1.0,0.0,1.0
BD201800000362,0.0,0.0,0.0,0.0
BD201800000363,0.0,9.0,0.0,9.0
BD201800000364,2.0,1.0,0.0,3.0
BD201800000365,0.0,1.0,0.0,1.0
BD201800000366,0.0,0.0,0.0,0.0
BD201800000367,0.0,0.0,5.0,5.0
BD201800000368,0.0,0.0,0.0,0.0
BD201800000369,0.0,0.0,0.0,0.0
BD201800000370,0.0,0.0,0.0,0.0
BD201800000371,0.0,0.0,0.0,0.0
BD201800000372,0.0,0.0,0.0,0.0
BD201800000373,1.0,0.0,0.0,1.0
BD201800000374,0.0,0.0,1.0,1.0
BD201800000375,0.0,6.0,0.0,6.0
BD201800000376,0.0,0.0,2.0,2.0
BD201800000377,0.0,0.0,0.0,0.0
BD201800000378,0.0,1.0,1.0,2.0
BD201800000379,0.0,5.0,0.0,5.0
BD201800000380,0.0,17.0,7.0,24.0
BD201800000381,0.0,0.0,7.0,7.0
BD201800000382,0.0,1.0,0.0,1.0
BD201800000383,0.0,0.0,0.0,0.0
BD201800000384,0.0,3.0,0.0,3.0
BD201800000385,0.0,0.0,0.0,0.0
BD201800000386,0.0,0.0,0.0,0.0
BD201800000387,0.0,0.0,1.0,1.0
BD201800000388,0.0,17.0,13.0,30.0
BD201800000389,0.0,0.0,0.0,0.0
BD201800000390,0.0,8.0,12.0,20.0
BD201800000391,0.0,13.0,1.0,14.0
BD201800000392,0.0,0.0,0.0,0.0
BD201800000393,0.0,0.0,0.0,0.0
BD201800000394,0.0,0.0,0.0,0.0
BD201800000395,0.0,0.0,0.0,0.0
BD201800000396,0.0,0.0,0.0,0.0
BD201800000397,0.0,0.0,0.0,0.0
BD201800000398,0.0,0.0,0.0,0.0
BD201800000399,0.0,0.0,1.0,1.0
BD201800000400,0.0,15.0,2.0,17.0
BD201800000401,0.0,19.0,2.0,21.0
BD201800000402,0.0,2.0,0.0,2.0
BD201800000403,0.0,2.0,0.0,2.0
BD201800000404,0.0,0.0,0.0,0.0
BD201800000405,0.0,0.0,1.0,1.0
BD201800000406,0.0,0.0,0.0,0.0
BD201800000407,0.0,0.0,0.0,0.0
BD201800000408,0.0,10.0,3.0,13.0
BD201800000409,0.0,0.0,0.0,0.0
BD201800000410,0.0,0.0,0.0,0.0
BD201800000411,0.0,0.0,0.0,0.0
BD201800000412,0.0,0.0,0.0,0.0
BD201800000413,0.0,2.0,0.0,2.0
BD201800000414,0.0,11.0,3.0,14.0
BD201800000415,0.0,10.0,0.0,10.0
BD201800000416,0.0,2.0,0.0,2.0
BD201800000417,0.0,0.0,3.0,3.0
BD201800000418,0.0,0.0,0.0,0.0
BD201800000419,0.0,4.0,1.0,5.0
BD201800000420,0.0,11.0,6.0,17.0
BD201800000421,0.0,2.0,10.0,12.0
BD201800000422,0.0,5.0,0.0,5.0
BD201800000423,0.0,8.0,12.0,20.0
BD201800000424,0.0,0.0,0.0,0.0
BD201800000425,0.0,0.0,0.0,0.0
BD201800000426,0.0,0.0,0.0,0.0
BD201800000427,0.0,0.0,0.0,0.0
BD201800000428,0.0,6.0,0.0,6.0
BD201800000429,0.0,0.0,0.0,0.0
BD201800000430,0.0,0.0,0.0,0.0
BD201800000431,0.0,2.0,5.0,7.0
BD201800000432,0.0,13.0,1.0,14.0
BD201800000433,0.0,0.0,0.0,0.0
BD201800000434,0.0,0.0,0.0,0.0
BD201800000435,0.0,8.0,0.0,8.0
BD201800000436,0.0,2.0,4.0,6.0
BD201800000437,0.0,1.0,0.0,1.0
BD201800000438,2.0,0.0,0.0,2.0
BD201800000439,0.0,1.0,15.0,16.0
BD201800000440,0.0,0.0,5.0,5.0
BD201800000441,0.0,0.0,0.0,0.0
BD201800000442,0.0,3.0,0.0,3.0
BD201800000443,0.0,0.0,0.0,0.0
BD201800000444,0.0,5.0,3.0,8.0
BD201800000445,0.0,7.0,0.0,7.0
BD201800000446,0.0,5.0,0.0,5.0
BD201800000447,0.0,0.0,0.0,0.0
BD201800000448,0.0,0.0,0.0,0.0
BD201800000449,0.0,0.0,0.0,0.0
BD201800000450,0.0,0.0,0.0,0.0
BD201800000451,0.0,2.0,0.0,2.0
BD201800000452,0.0,0.0,0.0,0.0
BD201800000453,0.0,0.0,0.0,0.0
BD201800000454,0.0,0.0,0.0,0.0
BD201800000455,0.0,0.0,0.0,0.0
BD201800000456,0.0,0.0,0.0,0.0
BD201800000457,0.0,0.0,2.0,2.0
BD201800000458,0.0,0.0,0.0,0.0
BD201800000459,0.0,10.0,1.0,11.0
BD201800000460,0.0,14.0,6.0,20.0
BD201800000461,0.0,0.0,0.0,0.0
BD201800000462,0.0,2.0,0.0,2.0
BD201800000463,0.0,0.0,0.0,0.0
BD201800000464,0.0,0.0,0.0,0.0
BD201800000465,0.0,0.0,0.0,0.0
BD201800000466,0.0,0.0,0.0,0.0
BD201800000467,0.0,1.0,0.0,1.0
BD201800000468,0.0,0.0,0.0,0.0
BD201800000469,0.0,2.0,0.0,2.0
BD201800000470,0.0,0.0,0.0,0.0
BD201800000471,0.0,24.0,1.0,25.0
BD201800000472,0.0,27.0,6.0,33.0
BD201800000473,0.0,1.0,0.0,1.0
BD201800000474,0.0,0.0,0.0,0.0
BD201800000475,0.0,0.0,0.0,0.0
BD201800000476,0.0,0.0,0.0,0.0
BD201800000477,0.0,0.0,0.0,0.0
BD201800000478,0.0,0.0,0.0,0.0
BD201800000479,0.0,0.0,1.0,1.0
BD201800000480,0.0,0.0,4.0,4.0
BD201800000481,0.0,14.0,20.0,34.0
BD201800000482,0.0,0.0,0.0,0.0
BD201800000483,0.0,0.0,0.0,0.0
BD201800000484,0.0,8.0,1.0,9.0
BD201800000485,0.0,1.0,0.0,1.0
BD201800000486,0.0,0.0,5.0,5.0
BD201800000488,0.0,0.0,0.0,0.0
BD201800000489,0.0,10.0,1.0,11.0
BD201800000490,0.0,0.0,0.0,0.0
BD201800000491,0.0,0.0,3.0,3.0
BD201800000492,0.0,0.0,4.0,4.0
BD201800000493,0.0,10.0,10.0,20.0
BD201800000494,0.0,0.0,9.0,9.0
BD201800000495,0.0,0.0,1.0,1.0
BD201800000496,0.0,1.0,12.0,13.0
BD201800000497,0.0,0.0,0.0,0.0
BD201800000498,0.0,0.0,0.0,0.0
BD201800000499,0.0,0.0,2.0,2.0
BD201800000500,0.0,0.0,3.0,3.0
BD201800000501,0.0,4.0,0.0,4.0
BD201800000502,0.0,0.0,1.0,1.0
BD201800000503,0.0,2.0,6.0,8.0
BD201800000504,0.0,0.0,2.0,2.0
BD201800000505,0.0,0.0,0.0,0.0
BD201800000506,0.0,17.0,6.0,23.0
BD201800000507,0.0,0.0,0.0,0.0
BD201800000508,0.0,0.0,0.0,0.0
BD201800000509,0.0,0.0,2.0,2.0
BD201800000510,0.0,0.0,0.0,0.0
BD201800000511,0.0,0.0,0.0,0.0
BD201800000512,0.0,0.0,0.0,0.0
BD201800000513,0.0,0.0,0.0,0.0
BD201800000514,0.0,9.0,5.0,14.0
BD201800000515,0.0,9.0,5.0,14.0
BD201800000516,0.0,9.0,12.0,21.0
BD201800000517,0.0,0.0,0.0,0.0
BD201800000518,0.0,11.0,1.0,12.0
BD201800000519,0.0,0.0,6.0,6.0
BD201800000520,0.0,0.0,4.0,4.0
BD201800000521,0.0,1.0,1.0,2.0
BD201800000522,0.0,7.0,0.0,7.0
BD201800000523,0.0,2.0,3.0,5.0
BD201800000524,0.0,0.0,1.0,1.0
BD201800000525,0.0,0.0,0.0,0.0
BD201800000526,0.0,3.0,0.0,3.0
BD201800000527,1.0,0.0,0.0,1.0
BD201800000528,1.0,0.0,0.0,1.0
BD201800000529,1.0,0.0,1.0,2.0
BD201800000530,0.0,10.0,0.0,10.0
BD201800000531,0.0,2.0,0.0,2.0
BD201800000533,0.0,0.0,1.0,1.0
BD201800000534,0.0,2.0,0.0,2.0
BD201800000535,0.0,0.0,1.0,1.0
BD201800000536,0.0,0.0,0.0,0.0
BD201800000537,0.0,0.0,0.0,0.0
BD201800000538,0.0,0.0,0.0,0.0
BD201800000539,0.0,1.0,0.0,1.0
BD201800000540,0.0,0.0,0.0,0.0
BD201800000541,1.0,0.0,0.0,1.0
BD201800000542,0.0,0.0,0.0,0.0
BD201800000543,0.0,12.0,4.0,16.0
BD201800000544,0.0,1.0,1.0,2.0
BD201800000545,0.0,0.0,0.0,0.0
BD201800000546,0.0,13.0,0.0,13.0
BD201800000547,0.0,2.0,0.0,2.0
BD201800000548,0.0,4.0,0.0,4.0
BD201800000549,0.0,1.0,4.0,5.0
BD201800000550,0.0,0.0,0.0,0.0
BD201800000551,0.0,0.0,0.0,0.0
BD201800000552,0.0,0.0,0.0,0.0
BD201800000553,0.0,4.0,1.0,5.0
BD201800000554,1.0,0.0,0.0,1.0
BD201800000555,0.0,5.0,0.0,5.0
BD201800000556,0.0,0.0,0.0,0.0
BD201800000557,3.0,0.0,0.0,3.0
BD201800000558,0.0,0.0,3.0,3.0
BD201800000559,0.0,5.0,0.0,5.0
BD201800000560,0.0,0.0,1.0,1.0
BD201800000561,0.0,0.0,3.0,3.0
BD201800000562,0.0,0.0,0.0,0.0
BD201800000563,0.0,0.0,1.0,1.0
BD201800000564,0.0,7.0,0.0,7.0
BD201800000565,0.0,0.0,0.0,0.0
BD201800000566,0.0,0.0,1.0,1.0
BD201800000567,0.0,7.0,0.0,7.0
BD201800000568,0.0,1.0,8.0,9.0
BD201800000569,0.0,1.0,0.0,1.0
BD201800000570,0.0,3.0,0.0,3.0
BD201800000571,0.0,0.0,0.0,0.0
BD201800000572,0.0,3.0,5.0,8.0
BD201800000573,0.0,0.0,0.0,0.0
BD201800000574,0.0,0.0,6.0,6.0
BD201800000575,0.0,0.0,0.0,0.0
BD201800000576,0.0,0.0,0.0,0.0
BD201800000577,1.0,12.0,0.0,13.0
BD201800000578,0.0,0.0,0.0,0.0
BD201800000579,0.0,0.0,3.0,3.0
BD201800000580,0.0,5.0,0.0,5.0
BD201800000581,0.0,6.0,0.0,6.0
BD201800000582,0.0,0.0,0.0,0.0
BD201800000583,0.0,5.0,5.0,10.0
BD201800000584,0.0,6.0,1.0,7.0
BD201800000585,0.0,14.0,0.0,14.0
BD201800000586,0.0,0.0,0.0,0.0
BD201800000587,0.0,0.0,1.0,1.0
BD201800000588,0.0,0.0,0.0,0.0
BD201800000589,0.0,0.0,0.0,0.0
BD201800000590,0.0,1.0,1.0,2.0
BD201800000591,0.0,0.0,0.0,0.0
BD201800000592,0.0,1.0,2.0,3.0
BD201800000593,0.0,4.0,1.0,5.0
BD201800000594,0.0,0.0,1.0,1.0
BD201800000595,0.0,1.0,1.0,2.0
BD201800000596,0.0,3.0,1.0,4.0
BD201800000597,0.0,0.0,0.0,0.0
BD201800000598,1.0,1.0,0.0,2.0
BD201800000599,0.0,0.0,3.0,3.0
BD201800000600,0.0,3.0,3.0,6.0
BD201800000601,0.0,4.0,5.0,9.0
BD201800000602,0.0,0.0,1.0,1.0
BD201800000603,0.0,0.0,1.0,1.0
BD201800000604,0.0,1.0,0.0,1.0
BD201800000605,1.0,0.0,0.0,1.0
BD201800000606,0.0,21.0,5.0,26.0
BD201800000607,0.0,0.0,0.0,0.0
BD201800000608,0.0,0.0,0.0,0.0
